PCA_1,PCA_2,PCA_3
-1.237160793672769,0.023891931550528867,-1.0011001746702868
-1.2368599364664388,0.02713292372402328,-0.9533835416955475
-1.2371931632158666,0.03320982080113523,-0.9107647489397785
-1.2370832998352794,0.021906836050595853,-0.9258750313019626
-1.2375988629578945,0.03223419849001418,-0.9609738298665081
-1.237471302189498,0.032510128254088604,-0.9225305449190665
-1.237220420238101,0.02692888356366559,-1.084212554393094
-1.2369140573892552,0.03303716121740051,-0.9330815041424821
-1.237514985734499,0.018186478097213226,-1.05009955913528
-1.2367688361845532,0.031708370175927716,-0.984071814104288
-1.237219011912202,0.020229892890105957,-0.9888280522424874
-1.2371769124122853,0.02982232029037278,-0.92914613206902
-1.2367142780980345,0.02398201420243116,-0.9676410345021779
-1.2370108005854596,0.0248084885176443,-1.0143821916541
-1.2365252450626356,0.03469526579425634,-0.8809086365246083
-1.2369545131359465,0.032496493301394695,-0.9368790941387964
-1.2373408697318429,0.03271779794781877,-0.9475291448215162
-1.2372426685618199,0.03090675358527986,-0.9901000392545631
-1.2372225839891255,0.03157929127454196,-0.9204307000225141
-1.236884629468071,0.03272459423793105,-0.8622384003652375
-1.237533295515974,0.024340780992998728,-0.9920900095555963
-1.237023839752606,0.027196987877195822,-0.953955171618644
-1.237176325100495,0.02761498849906462,-0.9034241923473926
-1.2372754964883015,0.024021972719914145,-0.8437121907624223
-1.2366021387662391,0.03209230588307112,-0.8335706848640154
-1.2373592086579701,0.03231209041494076,-0.9662355858144457
-1.2366138284378747,0.028156104978398516,-0.9925315010680211
-1.2372815437094167,0.031114274336409807,-0.9195225487434376
-1.2374927518239587,0.020907442674415626,-0.865071012344337
-1.2371728600375143,0.032827549826529176,-0.9030623643785038
-1.2365463470132023,0.034500345641712685,-0.9095251606460918
-1.2374226925216771,0.03236836699063375,-0.969197340286173
-1.2373276214489912,0.03181370161934302,-0.9003616035944918
-1.237075226025617,0.03183313373436744,-1.0079150198185352
-1.2369568740067909,0.03179325052901511,-0.9570939985408509
-1.2366489462762267,0.026932142843656783,-0.9518546286580558
-1.2371039508844757,0.027520784631710225,-0.8337710561768562
-1.2376641569936182,0.02620558281439796,-0.9099312533767893
-1.2371391194547892,0.03281463591748237,-0.9726045618807894
-1.2372370019666856,0.03450589558282327,-0.9232085627089488
-1.2366553763627828,0.035710439103307644,-0.8858496369923246
-1.2373578945106265,0.015741520424636384,-0.9592244540533315
-1.2363901716492387,0.03291901796882749,-0.8312571679301314
-1.2369055981514312,0.033709355918473995,-0.9400525105366271
-1.2367966168419748,0.02979581375220249,-0.851750886114185
-1.237026682568726,0.02568191682319517,-0.8626224700427442
-1.2369230949611996,0.02848090017389467,-0.8901748986225019
-1.2372658804873016,0.031243315384917012,-0.9907705207838363
-1.236923720937013,0.03496320406646859,-0.8739939568472563
-1.2373576988405077,0.02670563590492951,-0.9932047100481375
-1.237249230858132,0.03089603810579321,-0.9486548901601447
-1.23673072840288,0.0352225943085428,-0.8705524561606086
-1.2368008201671798,0.02716033580883541,-0.9044834148938791
-1.237357130694467,0.029702250208578397,-0.9540964111714597
-1.2369460905986802,0.030839262592965704,-0.9109073883444803
-1.2370424850533628,0.03142738798410967,-0.8756646035010065
-1.2369688725536565,0.02800785063787501,-0.9512253865517921
-1.23726639531621,0.025156808316435273,-0.9583265193759342
-1.2367972877877436,0.02596631646441119,-0.9172910953968602
-1.237276076335774,0.03101334915415608,-1.0005995910153351
-1.2370768345710417,0.03416607933661942,-0.9117494527714258
-1.2374696831672445,0.025868668733760806,-0.9156271593360054
-1.2377680084846114,0.024934965200543505,-1.0009910459899738
-1.2375174696280973,0.021356886050101623,-0.9520426729761552
-1.2371369147072722,0.023149339464707465,-1.0623549640029584
-1.2370453270037625,0.03402157551075312,-0.8684259528455298
-1.23744778895497,0.029999256509767046,-0.973825464619624
-1.2366728309806945,0.024968128552985275,-1.0955835942781202
-1.2373301844995417,0.032087969969024584,-0.9824878809818931
-1.2371081113946767,0.02463990844628986,-0.8836874660283159
-1.2373025157064188,0.022819257279024143,-0.9394456324499043
-1.2367119254933991,0.03234368131924198,-0.8864899539797563
-1.2372714773062368,0.032798303743483775,-0.961386996342746
-1.2373555928607471,0.03163286939853005,-0.8963294208785691
-1.237434778933253,0.025922471424905877,-0.9881370602774754
-1.2374428984153625,0.022340753521713164,-0.8500766054903157
-1.2367718406969397,0.0317800962929673,-0.977297513634632
-1.2371429596911883,0.022716537843945124,-1.0861693293377033
-1.2373583738502802,0.03331718440378614,-0.9577320904054959
-1.2368099998778541,0.0343085718949333,-0.9057083902466712
-1.2364678550934587,0.023217190850147895,-1.011361744107695
-1.2369181227799626,0.031960782102088685,-0.908097234715813
-1.2376009932869438,0.020617403059216236,-0.9095047933070256
-1.2366275754877054,0.030597309598938038,-0.9694246499961752
-1.2372729746520532,0.02672100742921545,-1.0433859769494342
-1.2372724729823759,0.02679765057078183,-0.9482572676149593
-1.2374874276474777,0.03207592324535852,-0.9454137401539184
-1.2373879322743269,0.030770870674590813,-0.9683891562381819
-1.237124170132747,0.023720865237536422,-0.8208128381350713
-1.2373765861506045,0.02626196946705314,-0.9169073708316681
-1.237306762377384,0.02903362936732298,-0.8798398073838007
-1.2369566051473613,0.027715507436642674,-0.9146088506374725
-1.2374583399879595,0.032111196511682386,-0.9688828577080709
-1.237315950961325,0.0332917378251863,-0.9567583610310681
-1.2371294829321136,0.03119824206845497,-1.0265499007673535
-1.2368256143747713,0.03134779643500925,-0.9265773999979755
-1.2371355994697786,0.03286066347408343,-0.9528440027048889
-1.2371977061896688,0.026992478718875928,-0.93383130502307
-1.236843694263333,0.031009543161465813,-0.9855047473345343
-1.2370420207840418,0.02951224722574202,-0.9051671709227093
-1.2375509083934508,0.024966794386573465,-0.9297455665087762
-1.2365012094790355,0.03548758017889183,-0.9213228834104722
-1.237472310694277,0.025466148226794688,-0.8788107987416341
-1.2372567217095507,0.024668458761777336,-0.8882990944496542
-1.2369563853503274,0.03187027663205891,-0.9417327987306868
-1.2369627566568484,0.02985974141120831,-0.8680379929220422
-1.23726357627831,0.028153484491466325,-0.9201179088216613
-1.2371474821517456,0.02942782190317955,-1.0412257211271048
-1.2374202540996948,0.024481346670448167,-0.9751152392023253
-1.237385297154617,0.02540818633855066,-1.0715999486092405
-1.2368239310720126,0.03043847491979649,-0.950999402513951
-1.236799182057962,0.033460052889995,-0.8762330308153655
-1.2376373162922583,0.02842451010839034,-0.9726137717580395
-1.2374732425431139,0.03177897152203559,-0.9520118258630336
-1.2370465284835923,0.02524364384636343,-1.005302694238477
-1.2370404045860144,0.031235530408411264,-0.9761234135506512
-1.2374397785639526,0.03244231358533167,-0.9511352388132598
-1.236888828930143,0.028931311419557747,-0.9097338792373983
-1.2372419837381734,0.028182350558873883,-0.9484871122615258
-1.2373782998575442,0.02951488269130275,-0.9683911231827202
-1.236883627312692,0.030991857561518562,-0.9412790513635526
-1.2372431741352186,0.02482284286769082,-0.9224496602409342
-1.2370409167399532,0.033005041949004436,-0.9152161239006493
-1.2375909370529603,0.029574027846390818,-0.9868373070412433
-1.2374418545272732,0.032763890933468334,-0.9392212743514881
-1.2372710512161547,0.031224097918925428,-0.941919846111871
-1.2371247151560065,0.032543252975650694,-0.9175591026341017
-1.2367643498507128,0.026915285346847388,-0.8667588907774492
-1.2368983289278728,0.026594814552976312,-1.0352591352904454
-1.2373036894450222,0.02750250941317535,-0.9278039511076134
-1.2372973640786475,0.025786815081417735,-0.9107653210386977
-1.237205494845812,0.028483471359911007,-1.0124940296296094
-1.2371010935779452,0.032702241574661124,-0.9435554600854378
-1.2368125815389104,0.035096266291625225,-0.9329870056636123
-1.2376577132768023,0.01836131305203893,-0.8941404694112535
-1.2371347138162638,0.033406807103175645,-0.9585347212406029
-1.2370946688762285,0.03070393219867245,-0.9186009793294138
-1.236620196791891,0.030294911956151152,-0.9562594663311739
-1.2373342378491825,0.03150896899898609,-0.9327765041508733
-1.2372334478100067,0.031192265632552875,-0.9634011047335461
-1.2371750789868587,0.02687726885630312,-0.9853560448453603
-1.2370255515060844,0.029096071308353923,-0.924723305192519
-1.2371588807570908,0.0277191480642096,-0.8763596540501639
-1.2370891296260105,0.029201089564906704,-0.8483869532887702
-1.236986701355528,0.01842552239048348,-1.0477860796920788
-1.2377162808209852,0.024351475869882337,-0.906216991689575
-1.2372535047409097,0.019456245978401062,-0.8986782881937938
-1.2371230686106582,0.03064261726248801,-0.8772836696060917
-1.2372202045168625,0.01986953139661411,-0.8282803779657758
-1.2374076615632614,0.03197586876988634,-0.9808814416801394
-1.2373188122491885,0.03379402491888791,-0.930568172501607
-1.236951089453627,0.032184962630506,-0.9546559153477097
-1.2375766696177344,0.025957609561260583,-0.9542332623051656
-1.2370515477447606,0.026885936960023418,-1.0998539827850662
-1.2370984047926146,0.03173952197210555,-0.9719243232803201
-1.237457030649604,0.03113338809703908,-0.9766514749015707
-1.2370968995456246,0.032643044734624815,-0.9060225354679552
-1.2369822020973666,0.02558435253872508,-0.9759802061011665
-1.2372199910240431,0.017080407481489642,-0.9634581493865702
-1.2370365755517199,0.032557572245503985,-0.9297524295904264
-1.2371119502092391,0.029842057369242433,-0.9572611551451087
-1.2373883931790945,0.03211164731890948,-0.912893840737851
-1.237423062559135,0.03278696049448696,-0.953324272121757
-1.2371175332976456,0.024023115483390315,-1.0375785674644085
-1.2372943206547269,0.033656527402507457,-0.923641464520203
-1.2370564969826912,0.022784207737874217,-1.0421781662613236
-1.2370209241911136,0.027493955933106804,-0.8855810693274302
-1.2371227879235054,0.027459617571196217,-0.9260222232326922
-1.2372596455801999,0.02565817633676872,-0.9440866530128779
-1.2369804953538779,0.0227262358004885,-0.9234854681157594
-1.237489553105058,0.03038844013481781,-0.94016399385744
-1.2374271731400477,0.022709874185777534,-0.8930614696333009
-1.2374289265204135,0.02558845975232773,-1.0012648744097223
-1.2372342508803766,0.02884896732894796,-0.9578745143623032
-1.2368627680132382,0.02725140925946224,-0.8577031855930346
-1.2374937314274181,0.024619363326400513,-0.9375350384366994
-1.2366401260374438,0.03161053541915604,-0.973396421211895
-1.2375011033702765,0.031905165697069804,-0.9450245924682648
-1.237571745728945,0.026479367538646808,-0.9549695827389166
-1.2377481735438043,0.023884408029395142,-0.9198686870478208
-1.237263108465202,0.033399191444385926,-0.9697801068977848
-1.2375578170587243,0.02721349157155947,-0.9424041009135637
-1.2365931449411867,0.02991656739741785,-0.8721497484673034
-1.2373769213950245,0.021786609433572333,-0.8532658730787102
-1.2363819625380064,0.031885658438010674,-0.9799116879022618
-1.2369004837336706,0.03263386646702619,-0.905481083082593
-1.237007058742555,0.031436106005074876,-0.8953882398024274
-1.237120452407143,0.032759889793826075,-0.9318556293315529
-1.2367897457887684,0.02727100403971642,-1.0523093147116898
-1.2371545546102818,0.02556917303979829,-0.9801422418885077
-1.2378539557737804,0.021830198407815606,-1.0211553131000686
-1.2372085684241814,0.026320632482698537,-0.9975421663747692
-1.2368811991746758,0.02694634562770134,-1.0468015992379307
-1.2374552911300953,0.02813929933630261,-1.012721813634055
-1.2367480777938122,0.0285120903244171,-0.940140623086967
-1.2377993909915979,0.014559009709629412,-0.9648459860662131
-1.2373112338654029,0.028871118639766043,-0.9604892483699672
-1.237247748538935,0.025823805791375682,-0.8474513117850541
-1.2374426935511547,0.03026187144929008,-0.9145596850492562
-1.2370110947628616,0.03200295232607459,-0.8632565851126067
-1.2368812232993986,0.02994418753344252,-0.9933259028266349
-1.2369525081768122,0.035590420224235524,-0.9104773324699572
-1.2372849437206839,0.032411942760775386,-0.9936739752021777
-1.2370065182321979,0.026399907765153156,-1.0204575913523588
-1.2375829960474032,0.022321804254874154,-0.9498309099487117
-1.237560061119499,0.02444734087363168,-0.87071906256346
-1.2366925388396117,0.025840573908406366,-0.965866284353672
-1.2373427710851441,0.03189157929868751,-0.9852981071714347
-1.2373771001997604,0.03165332975264185,-0.9594488245163327
-1.236346166174183,0.029485474305944014,-0.9561744754468903
-1.2376088378949814,0.024336917157195388,-0.8480283828246832
-1.236644975521249,0.02731924747627761,-0.9666911939144888
-1.2371874544797024,0.0335507466173686,-0.9416975328489191
-1.2374046503533982,0.024634948542094724,-0.8876530024270977
-1.2369902700089839,0.03392900684309108,-0.9125418334761015
-1.2374820166562692,0.03258675633685512,-0.9400573033412617
-1.236456751255061,0.027827902870431888,-1.0121200497126068
-1.2375103138504429,0.03205796654342624,-0.9575703311634566
-1.2372443293963848,0.03358609770946726,-0.8808176789518619
-1.2373174657598949,0.031239195476090942,-1.003391198120982
-1.237481248254532,0.03177013850987695,-0.9516048691566801
-1.236949675343428,0.032200449482529606,-0.9335489703004332
-1.237530098691597,0.024871475022973755,-0.9110758993527488
-1.2374112117103455,0.030816313613016497,-0.9337727923071591
-1.2370086842264192,0.03454509764016532,-0.9192478721613979
-1.2374847861951717,0.025597796502539023,-0.9155812219347514
-1.237010930384064,0.02768206203623933,-0.9075355295469945
-1.2369911529615285,0.0369845564085723,-0.8724402815743703
-1.2370110115018258,0.027189189806218,-1.0391939542559412
-1.2372382840107654,0.030730808468045413,-0.9595366685764455
-1.2373849153047465,0.021707552629659503,-0.9600485875507041
-1.2375423080767987,0.029947889841524543,-0.9537212103684757
-1.236898459899005,0.03332765324522206,-0.9475157330099622
-1.2370517463088995,0.03166702833601623,-0.933949207650608
-1.23638301334581,0.025485358994286007,-0.9946806002376354
-1.2372353684583348,0.031806666517639325,-0.9535645725234645
-1.236934279418339,0.03180721815936293,-0.896447688447284
-1.2368834403566256,0.03184791312803975,-0.9707729150234451
-1.236664540613195,0.03296786187382202,-0.9433125038870275
-1.2369154952973396,0.032047002910414096,-0.9297041431532952
-1.2369213361246094,0.029772147579522457,-0.8948929934346707
-1.236987642501661,0.030492352686013198,-0.9016510447682272
-1.2370301055516852,0.03245148539503997,-1.0160689213033127
-1.237262873138297,0.031819305039564955,-0.9690289551790761
-1.2373405851109907,0.0255024333293987,-0.9957652410490051
-1.2375367677742561,0.024478704327705436,-0.9775980507176418
-1.2368946763913158,0.03226982833976036,-0.9016680229946968
-1.2372718748854112,0.03245985186190626,-0.9689764433910474
-1.2376300093055654,0.02082636207716046,-0.9493486425944497
-1.2370498800201264,0.024752446568786377,-0.8318647900856776
-1.2371803095969216,0.03137904270830063,-0.9262543521866679
-1.2374610643540112,0.031015135369799843,-0.9589218435873751
-1.2366390865618708,0.03610722565301764,-0.8411109160138888
-1.2375804136346678,0.026645597133832286,-0.9959674501990321
-1.2376674286445446,0.02731661750676803,-0.9421369461475267
-1.2372480515514488,0.03001326006284612,-0.992983847292683
-1.2369155292676057,0.03339035597953554,-0.9008595270811987
-1.2374162579760186,0.03146668354090837,-0.9663899412938123
-1.2372777319413761,0.033079849721622936,-0.9709895383637159
-1.236873447246613,0.03399306516419675,-0.8717399102078215
-1.236951763914961,0.02788816939694008,-0.8795897895455655
-1.2371866162957583,0.01967922289033128,-0.9458618273885748
-1.2372752455127223,0.03228799089643334,-0.9508775903247711
-1.2372927628559338,0.030925045756433484,-0.9951369328568115
-1.2372105599101362,0.03168770208357225,-0.9493736110771832
-1.2370284105467828,0.025383612867886707,-1.030437932362837
-1.2371589500845253,0.02919060463210952,-0.8535153022411139
-1.237210067316787,0.0271391335363116,-0.9421535889893892
-1.2370841527126237,0.020612695353587836,-0.9089766711300189
-1.236872523288833,0.031199364976950156,-0.893269031249159
-1.2370813210318683,0.03350389145819731,-0.974625431651375
-1.2372928158440675,0.0319789997341777,-0.9510773746795989
-1.2373166713946864,0.031194679023313583,-1.020840516933641
-1.2374738350437373,0.032676783782052965,-0.9637556144038644
-1.2368960877788118,0.03239580035059105,-0.9055047331859606
-1.2369819774763007,0.027799105231499206,-1.0311117041271882
-1.2366780825649224,0.032879672466855164,-0.9996246416395262
-1.2366700829078434,0.0286723922841536,-1.0048688230740603
-1.236665505578596,0.03354429847970568,-0.9452835357549014
-1.2370516348598428,0.02661969412602398,-1.0377616027338372
-1.2375648321112782,0.030420228940631608,-0.9497290558467724
-1.2371004703252062,0.0253138564036648,-1.0205082287549418
-1.2371258898536361,0.0318096398389762,-0.9590434801225857
-1.2368592688939013,0.03508010740916396,-0.9020946141013879
-1.2368557687568724,0.03388646759075701,-0.8861165368369431
-1.2376685160907006,0.025429204854177098,-0.9596264498331629
-1.2367874161884427,0.034025105342988596,-0.8812061538718392
-1.2371393399224497,0.03293776019974578,-0.9319307832934659
-1.237097948224354,0.029852402465507695,-0.9050492307115483
-1.2370450275475655,0.030916416520799544,-0.9778449601300288
-1.2367035536248654,0.03197791340864786,-0.8823411697941873
-1.23650152067061,0.028569359720134916,-0.9488702634766661
-1.2373625334466054,0.027388785244743922,-1.042238113214503
-1.2365645590025374,0.02538055655945652,-0.9498166058509218
-1.237104586861135,0.021090486079064864,-1.0275212776044196
-1.2374163662185997,0.02686985193545326,-0.8974999235359327
-1.237549701875121,0.02616597334470938,-0.9212824071687968
-1.23686357191123,0.029467291526298782,-0.8615234052317319
-1.2375368445977617,0.02635382997698163,-0.9127881204810812
-1.2368543956540485,0.031031846402666395,-1.03159517028453
-1.237042988242633,0.03363048814615687,-0.8672830161402956
-1.2367812477792877,0.03235236245667011,-0.9204349142731972
-1.2368986389764247,0.03300795994092736,-0.8769565158172982
-1.2372790745036135,0.027906544413606592,-0.9845905386735178
-1.2374592132138595,0.029704972135050262,-0.9321730591751579
-1.2368126012745648,0.031162252951656637,-0.9699395601840847
-1.2368442338777557,0.030684966865675827,-1.0233356288259148
-1.2369468624885227,0.02617710850078872,-0.8486783368065371
-1.2372550117696846,0.031188847751614766,-0.9618356637896668
-1.2372419425864765,0.03041500168067172,-0.9449090586239645
-1.2370111916834792,0.02976197059843959,-0.8571850404727951
-1.2367359917436178,0.03127456286707781,-0.9995755534737616
-1.2373867938237326,0.032008794787487437,-0.9854712469808925
-1.2371427324900997,0.03349076168871667,-0.9412430974537027
-1.237191476293148,0.015635921293028696,-0.9887104050039712
-1.2369638886288936,0.021267709396312822,-0.9868119284163698
-1.2367919898916349,0.03286984279950975,-0.9397430699898419
-1.2371337865608807,0.023795204714857802,-0.9990624656925772
-1.2370291198181884,0.034936379537127624,-0.907033588917021
-1.2374730949755386,0.025412402098280495,-0.8575945659066626
-1.2369510643461747,0.034478943612604604,-0.8827076108449932
-1.2375181854337687,0.02365722785251786,-0.8956182562217039
-1.2372039814898081,0.028984759112621862,-1.0123838500725915
-1.2369883561683783,0.02634069665228985,-0.7792008890373083
-1.2373119588023767,0.03163616698565633,-0.9746331092144799
-1.2368533354330333,0.03149348318084136,-0.9989099156538476
-1.2375436022971158,0.018905950099491163,-0.9262322588696899
-1.2375693460949928,0.0206246214403151,-0.9054958562792442
-1.237287471483797,0.032574134783256485,-0.9450944043494881
-1.2366850950910806,0.0344954222405962,-0.9075731559463069
-1.2371787748419965,0.02880659335943633,-0.8838570936971862
-1.2378303718057355,0.027239873254962833,-0.9523147866735217
-1.2370102275209272,0.03433990439242328,-0.9140936703702768
-1.236620729361577,0.026421168096557562,-1.0092737351565981
-1.236799289605494,0.01984193163652526,-0.9150330838963345
-1.2367002934428486,0.02725547573614233,-0.9969936541899665
-1.2368390034525532,0.03177268112542922,-0.8980696529379081
-1.2364390564615186,0.029768131685185932,-0.9427324167661653
-1.2371500997012266,0.029225145681690635,-0.9692225795116679
-1.2367844785705455,0.029725025116696637,-1.0217872374212877
-1.2372433218795384,0.03019416898302141,-1.0111378874928796
-1.237129051774213,0.028548149138865473,-1.0404160231022452
-1.2375102065765708,0.02367677443515129,-0.8752105215311559
-1.2362075845309382,0.03189199558774621,-0.9187181109665529
-1.2371186338213966,0.02412020103899296,-0.9244964348596502
-1.2374688821888784,0.031030099324458223,-0.9824668505752793
-1.236750119196975,0.033952645834041006,-0.8699255276268831
-1.2367547544500261,0.025142779646458183,-1.0443134604798001
-1.2370796041885606,0.03274331320152124,-0.9636465422091454
-1.2370605476350758,0.03308317353463454,-0.9231701823307796
-1.2372376951020814,0.03151052307467109,-0.9623632492934334
-1.2372272627685301,0.032113401928935734,-0.9244130721002041
-1.2370982355727722,0.028283945275549192,-0.8899633221740122
-1.237248940104268,0.02844568337994864,-0.8872102344909867
-1.2374978271994859,0.021900164352461855,-0.9598157611747039
-1.237111293350297,0.03336133764707651,-0.9642771396147605
-1.2369165373124984,0.034149315189073735,-0.9216401205345163
-1.2374999013731345,0.031841920262461784,-0.9983122092580433
-1.2372854971181302,0.03370409419493201,-0.9030056825392508
-1.2369962781693808,0.032176760140255674,-0.9491473103401435
-1.2373067897170564,0.033715905639332626,-0.9106890072872654
-1.2370808694012316,0.026351619418040862,-1.0377984561038993
-1.2363933605417174,0.02847355944938329,-0.9963875552052786
-1.2374551374576104,0.0299437232231472,-0.9433908861674093
-1.2369242059421748,0.03267927826059242,-0.9518876204826847
-1.237327352340089,0.03184651674340164,-0.9762458538725783
-1.2370399561473637,0.026017777151444512,-0.9188223082166803
-1.2369248092648357,0.02914473835988486,-1.0362906498410467
-1.237143714810067,0.03439697100141763,-0.9064745224253018
-1.2367840385476658,0.02830865323555998,-0.9431019700608301
-1.2369047486670623,0.025921721788369056,-1.0094142886626658
-1.2374385709890303,0.03205424672475206,-0.9648011831716021
-1.23698115591562,0.028845282196614735,-0.9875458564699265
-1.2369034547783475,0.03257158502091839,-0.9005012040463902
-1.2375290888043455,0.029703834662714642,-0.9607098179622465
-1.2374024009787297,0.024472945858718446,-0.9304926230970862
-1.237472439674102,0.03177613130763059,-1.0015288746324535
-1.2370234440380916,0.03244566737109145,-0.9070314185950116
-1.2375027576001714,0.026670265976577283,-0.9023950116140242
-1.2372569121216201,0.027918519893365523,-0.9088610053868914
-1.2371503164615418,0.027431500970100466,-1.018131048217945
-1.2374423349228771,0.027559738999503265,-0.9513735995293396
-1.2370635705934856,0.025259182374172354,-1.0419861122413452
-1.236858914878321,0.021682500219932368,-0.8661288577653107
-1.2371308794009686,0.01624469466479108,-1.0444175363343846
-1.2374188920012168,0.030717534269841758,-0.9991644749559367
-1.2374188751193371,0.03164131393377444,-0.9388586831206692
-1.23723690785407,0.02537545905570765,-1.005539136435216
-1.2370135925314012,0.0303580860461242,-1.0150388405368922
-1.2369729824355984,0.03490017200080455,-0.8879375611372584
-1.2371176337451966,0.03187254382426343,-0.954367302891626
-1.237208944179985,0.03255561862249134,-0.9093630134609328
-1.237340351729259,0.03223603428776621,-0.9595754837061684
-1.2372600266045481,0.024636833890394685,-0.8897975145202791
-1.2375133391117783,0.03146525960354786,-0.9422633624195944
-1.2371375904401112,0.031591177579217915,-0.9806078289177298
-1.2366402271916372,0.020788873321660496,-1.0267852517933043
-1.2373941606556682,0.028371405729592177,-0.9135210522450156
-1.2372949515952574,0.031584922992024596,-1.0075424703246774
-1.2370254828261467,0.032037404392550546,-0.9789570104607499
-1.2370252919320543,0.03174981659992081,-1.016748437394417
-1.2372499709499418,0.03325119271613881,-0.9976880959857741
-1.2372993404997898,0.030627621073850732,-0.9884523720267081
-1.2371670790718412,0.032974690184795624,-0.9283103900526002
-1.2375657113610172,0.02854423152536403,-0.9921141581902122
-1.2370875449130159,0.03410715881588563,-0.932893123495974
-1.2364507542020249,0.03389596145882029,-1.0031792997951667
-1.2372058775826806,0.03062962979570304,-0.985586593487754
-1.237226612210154,0.028469445423256468,-1.0130506188976611
-1.237354926107105,0.030690932848646338,-1.0080754122984918
-1.2371982337194398,0.02907600771679687,-0.8967033435106585
-1.237258751207516,0.03310747404450247,-0.9177516392891784
-1.2372060333508734,0.03143245815742912,-0.9990836365724143
-1.237430330991742,0.0224403628396196,-0.9095943698966168
-1.2373026558177134,0.030374673864793013,-0.9981459243887859
-1.237042040605376,0.03136151375634165,-0.9046314498927593
-1.2372896620826954,0.030201528911810483,-1.0073976885263105
-1.237111211377252,0.029299418637625883,-0.8748787554086251
-1.2369719480805261,0.03210329179711979,-0.9550563105850124
-1.2370402239802145,0.03202853372642701,-0.8772592477613304
-1.2373064828238225,0.025530797668196454,-1.000380909640324
-1.2374046091663722,0.029879527940521792,-1.015349899885396
-1.2369435931287713,0.03444500517508931,-0.9093418496489354
-1.2373605709883375,0.027532919354310816,-1.0445797453463357
-1.2371282072806953,0.03203839484519343,-1.001173480773648
-1.237211604184429,0.03157999412228847,-0.9806697342233244
-1.236672890554075,0.030093903386608403,-0.863632980941466
-1.2367372804207346,0.02873054273603493,-0.975947863868776
-1.2368328268252302,0.03233961616796108,-0.9283428494494662
-1.2374885158031121,0.021704710190389085,-0.9051795462263775
-1.2370681166202284,0.03501354461802199,-0.9252600551853942
-1.2366802993239407,0.028336599721120098,-0.9243317683820845
-1.2371206835539525,0.02651178833341269,-0.9534296718863667
-1.2371061807783585,0.029739789624875067,-1.0502336123889053
-1.236960554796291,0.029022947051492755,-0.9199476747219368
-1.2372121915835137,0.02823920296680018,-0.9664064013851729
-1.2371884804778754,0.03011557933619766,-1.0295559435441866
-1.237374144120903,0.021697677430348387,-0.9484348538294932
-1.237042038552508,0.03252334433805042,-0.858588472962961
-1.2368834996760538,0.030546269568923645,-1.035232063458935
-1.2373918051195585,0.03235508447023666,-0.927424562392524
-1.2373489737826073,0.03065877105733746,-1.0230208118122461
-1.2372631570102117,0.0309009603200199,-1.004999578343322
-1.2368484217580853,0.034802387151214906,-0.8696050239816631
-1.2374787639107303,0.03182021112476372,-0.9690848339515505
-1.2372377070261698,0.030979339628637904,-0.9816538299491268
-1.2372955220825816,0.02915676718517345,-0.9392531529037255
-1.2375210398967238,0.02350072543822437,-0.8539264864665934
-1.2373330163441416,0.030271513801349795,-0.9867718676221999
-1.2369610845209191,0.030834215778168576,-0.9388138899530083
-1.2374422317606746,0.03131461096139268,-0.9856909153051004
-1.237201811532279,0.03053201412216779,-1.0231330521780544
-1.2375684167826102,0.03210598973745184,-0.9376152432479516
-1.236775780194681,0.033793712713434315,-0.9335889352131116
-1.23733099753554,0.03187692122290474,-0.9920092070158842
-1.2372915959542137,0.031569743643196556,-0.9503668307485328
-1.2367599797158708,0.022666349631002766,-0.9810087051521577
-1.237380404729225,0.032746942064021387,-0.9616964445189445
-1.237741892099483,0.021825178117451865,-0.9287250660406369
