PCA_1,PCA_2,PCA_3
-1.0103382720687013,1.2462509700978157,0.273197224818329
-1.0181590168184955,-0.8799707214051653,0.3494440960952598
-1.0169291905648894,-0.5180152366609875,0.36799868411172554
-1.013057034152331,0.5681866370242719,0.3270591423904527
-1.0116765054820487,0.9405021394969565,0.23572488676403927
-1.019660440235955,-1.222474433995947,0.33819502763934806
-1.0147807635594723,0.027978331128177256,0.22085785130578772
-1.0176756737304475,-0.8527579658260667,0.2856880622332869
-1.0163867085142124,-0.4363132596511224,0.36456798438548227
-1.0127699936821084,0.524918427655483,0.34966720377608823
-1.0141799238140428,0.28970204556798806,0.29887687863838813
-1.0143020699672094,0.0138528753629953,0.4183934231177233
-1.0110478105915643,1.0630667497684774,0.2694474304741647
-1.011270393750307,0.9930631674152175,0.3029616064769426
-1.0173681232117497,-0.6552236568111162,0.2918645240589985
-1.0072857237860637,2.104556852783217,0.20914483542409032
-1.0109928947137656,1.066946842892749,0.25333095668834754
-1.0104561896789468,1.2831838093109482,0.32385413594218093
-1.01394901286475,0.4204181330109667,0.2214388271001225
-1.0128176070390564,0.6192708102072122,0.24985994105846956
-1.0116186872151418,0.9956273656587253,0.3014751978033767
-1.014902493051046,-0.0412545345418217,0.3483506052949023
-1.0115164549554945,0.9584929383557762,0.22576062695937962
-1.0104559336115237,1.3004499862429122,0.30853419867655196
-1.0085439800651184,1.764975954289679,0.2481704294998199
-1.0199253128022103,-1.4290273242583438,0.4194300794063549
-1.0186356130103682,-1.2128428029814202,0.249732936169847
-1.020007636099903,-1.5367249356934003,0.24981854536013287
-1.0162933893512154,-0.416790738152981,0.3612110919535699
-1.012604757225817,0.6541828865961973,0.23835064130586497
-1.014784147474127,0.13562407826692952,0.3017984563124419
-1.0161954812110434,-0.31042305470114145,0.2922992651448536
-1.011554973273341,1.0066756159760635,0.23011350175943832
-1.0151538709486492,-0.11414871544551672,0.2822969881040514
-1.0200707666903475,-1.4065048184931053,0.23831810779090937
-1.0158593840423047,-0.257656589921155,0.2401822997549942
-1.0171454353253628,-0.5983036481258872,0.2532973484632315
-1.0109030858819055,1.1209882259977257,0.2753785972959546
-1.0093541740694025,1.5321656715300096,0.27153411514518966
-1.0132987673665441,0.46986339142450906,0.3362032945662781
-1.0144853875976336,0.1538721385753441,0.23511606966440865
-1.0161867401828155,-0.29388173310484106,0.3492464765646711
-1.0128286026097433,0.5669147034797607,0.3395007075224242
-1.0167643310281842,-0.5797037211699038,0.36439785384195394
-1.0192226179629291,-1.1546118720188452,0.2942763247814479
-1.0122019730077079,0.7274165896745801,0.2712083654807845
-1.0174054411047613,-0.588807868786342,0.2810520010872459
-1.0138737395635096,0.2734882540033238,0.285502154947934
-1.0114083308753181,0.9594461299659371,0.24842824949504358
-1.0172181461965488,-0.5647569908480384,0.2887796638484141
-1.019762542413451,-1.5323623488415403,0.23416944168095777
-1.0197244826207632,-1.3430242566310626,0.27017064843091787
-1.0121357054692812,0.7425903004161376,0.3644952372574967
-1.0080686723125818,1.868050765954078,0.3243294670107713
-1.0155062824943233,-0.18759974106174215,0.3050188148761687
-1.0117505789899335,0.9769133275159826,0.2877972803518676
-1.0071014786797678,2.3032614385074224,0.2611035083779939
-1.0130730025266506,0.40153763182843477,0.27842848330872955
-1.0179458893129094,-0.9405213072922028,0.21264973645204427
-1.0141464792303057,0.2791969547775359,0.3169031497385533
-1.0166844846873797,-0.3877664949137145,0.25997758544887173
-1.0102708571678523,1.3881695701924044,0.20849640260641578
-1.0149361302091964,-0.08191663825099361,0.2723258417174375
-1.0120842095159361,0.8874323901647679,0.2712126139398109
-1.006254902723309,2.3207583974616144,0.2677377597369209
-1.0139715926275426,0.09875998639086728,0.2892928653961464
-1.010681248122358,1.2468545465998546,0.2833763802118763
-1.0180070936643901,-0.9023110959172578,0.4036067225679642
-1.0183073975593027,-0.9795687764739649,0.3706049561844835
-1.0132599615532962,0.4393804844488143,0.2876436094206372
-1.0173115735485188,-0.7963540326180072,0.2998020838043318
-1.0140567997174577,-0.004410964597983145,0.3438155295094673
-1.0156383722199591,-0.152870795321497,0.21501320638020696
-1.0184300570192595,-1.1226072085133592,0.27099643520654537
-1.016849845669192,-0.611735689193936,0.3081934977168832
-1.0152010086673122,-0.14939874407442053,0.3047517021244185
-1.0187018030539996,-1.2108908856116165,0.43869494282480553
-1.0121324860194756,0.8329021581457543,0.229867666459108
-1.0062658310314123,2.2676258282534745,0.27461708998411566
-1.0159928730524672,-0.36671706150997324,0.38530190792595703
-1.013737954322921,0.3820701551828694,0.2417846558620009
-1.020453927234488,-1.5900663686059266,0.37100847199139225
-1.0191871017823935,-1.2994332097145807,0.36895857646216523
-1.017157826144191,-0.7582089038905491,0.27223177237332175
-1.0134051973768052,0.4388320522134218,0.24281266882802802
-1.0082022043953869,1.943895027336102,0.30943622488921146
-1.0121400332546855,0.8697688226380271,0.252111748202605
-1.0169466892173964,-0.4766106968651045,0.323731998182896
-1.014856412028352,0.11760735799494189,0.27075889477625936
-1.0183225416188744,-1.083886004949652,0.39127916310098243
-1.0080938219777649,1.855216476164053,0.2626872673274283
-1.0184558018480756,-0.9912643291320729,0.2710430304797968
-1.012043421218539,0.923515961908085,0.2572463031129936
-1.0147186600256624,0.06633976969958098,0.275401230191523
-1.0190249970719676,-1.1987704519933706,0.3541514243380667
-1.0146764645718622,0.06151885522915195,0.3156096038596535
-1.008235744706971,1.8895600820674892,0.24355870328912252
-1.0135778355408358,0.3326389497176124,0.29930220984008055
-1.012046298560735,0.8523188453331463,0.3168418750110219
-1.0159961170490632,-0.26478489251603865,0.2988258288462607
-1.0186255388383403,-1.0003277697452113,0.40447325261696787
-1.0130962039265174,0.5284035211774232,0.21901962981313963
-1.0135886403766672,0.4364197754607135,0.22648671940183437
-1.0156905593623176,-0.13500324611385617,0.30347885116565865
-1.019173295489852,-1.1890519896455143,0.376018742171803
-1.0151260912312294,-0.09529860405299449,0.31287196389098104
-1.0129363573140886,0.7047784527319196,0.2248532237706841
-1.0071507547727048,2.1939874057549025,0.22503682719474188
-1.015528184932022,-0.16652697782936637,0.2941011042715565
-1.0190388781678887,-1.1931479985049975,0.3124931647034375
-1.0179967093225015,-0.9806356448220459,0.2686020458634037
-1.0184122127578235,-0.9610981573604472,0.31734749878923296
-1.012700704042069,0.6568351334363782,0.3129011146906801
-1.0174962999809285,-0.5934293467842618,0.36515220175959967
-1.0158595877758778,-0.22481843397726173,0.30870506272683745
-1.0140242857759845,0.3139350971443243,0.19350027519172044
-1.012597024903321,0.778718539917964,0.22635432341509096
-1.0084573428209,1.784205246578497,0.2919141509336283
-1.0161782908143622,-0.3935704903754047,0.41068886302209695
-1.0159954617524536,-0.334359347330126,0.399957381636461
-1.0142694473007026,0.24295422243070572,0.2521002380598131
-1.0159789168227762,-0.2831740484789366,0.33727956460275754
-1.012043586215104,0.8003611582109803,0.28596552167616374
-1.0149629586703088,-0.026772098452992884,0.26730219806549227
-1.016875587139141,-0.4828659879860521,0.3179998056102282
-1.0203388337564177,-1.5160295813629534,0.3910211336606811
-1.013571503652282,0.49617025211059235,0.2653999006299508
-1.0148784343869874,0.0469622771526198,0.2799842126786413
-1.0180775698336502,-0.9068494198291869,0.3682074464482602
-1.0095827336667678,1.5335599915129339,0.34130513264232354
-1.0166471621349344,-0.5515202679326782,0.3043394257220343
-1.0156364477180935,-0.13258790142619087,0.26962232250867774
-1.0138180994393773,0.31578992634353337,0.3401348476099447
-1.0159733923096876,-0.1562154878816932,0.28943115590913715
-1.0097309171501883,1.49728038573149,0.28235159350460054
-1.0118629825400804,0.9403656954008096,0.20572386429802222
-1.0197741136313407,-1.2912657913516572,0.2556762340890933
-1.0092610874536476,1.6058290772446724,0.31289635655344267
-1.0128362790478502,0.5435219093096573,0.331251017060625
-1.016941235263016,-0.5526050488160861,0.3184612636225441
-1.0125144127066168,0.6328921167586079,0.24051693966091095
-1.018259979133128,-0.9699552197607211,0.3144053145109178
-1.0091581719025267,1.5682980242496825,0.2828632287167494
-1.0128758477362132,0.5651873813675617,0.228554787694447
-1.0185204189678982,-1.0799392101994079,0.36890879696856754
-1.011665329255833,0.9782409263786572,0.2983442424887607
-1.0124610553111737,0.638916687876621,0.332564494788125
-1.0203076146217014,-1.7136710518794047,0.2742491323146734
-1.0184284301920001,-0.9942953779226144,0.28061093382903163
-1.01214351525567,0.8333948269084605,0.21820717536465195
-1.0156410384102363,-0.17397261700730948,0.3625178224672877
-1.0162363241128471,-0.45924232216283656,0.19066186904416116
-1.0083822831952656,1.972790686652091,0.19103080002554404
-1.0173425067763733,-0.6615498838108324,0.3637889141748187
-1.0164784690799225,-0.6151305286827328,0.30902648977262626
-1.0154675550943222,-0.18577370771151394,0.2855568841171934
-1.0201019577668076,-1.5510803521619094,0.34030196487544
-1.010048183020635,1.5309945952581139,0.2399661064054913
-1.0155387878991313,-0.16104211438720048,0.2671611392734351
-1.0071770442540264,2.054388150192094,0.3022593177271924
-1.0119839935345616,0.9545083845916389,0.2355814396131077
-1.0167291437370014,-0.5616011369623037,0.26841814046832846
-1.0174179879440197,-0.8523697754051401,0.23957648980999732
-1.0195616069618672,-1.5153349775305167,0.2196695512786286
-1.0136674669055976,0.405619111369354,0.2981615934813796
-1.0147844829371988,0.08309969279533234,0.28659731327520993
-1.0161598506068539,-0.36527807580071775,0.28898531788110016
-1.0158128113481295,-0.32066651475838415,0.47093008799900127
-1.0157601198418857,-0.24161942440554485,0.2396032299299335
-1.0112937409642582,1.0097044325863926,0.26690246577484655
-1.0108954305128357,1.2458779627012593,0.23947522259446435
-1.0167431089615817,-0.6189811772300711,0.37397761816173936
-1.0116110423202835,1.0320670610040408,0.2849568404311318
-1.0173894490053654,-0.6018134679159516,0.29210432741678194
-1.0180680964610767,-1.000721952185767,0.24974179461824533
-1.0159879569444183,-0.25868998108191266,0.27390953359396353
-1.020636865625329,-1.796542562308641,0.3519543116786817
-1.0137789188844493,0.40575823464602456,0.2912050918583892
-1.0073471520278368,2.0870656097935245,0.22670022299748116
-1.020055468855527,-1.606502532914251,0.39818494376098734
-1.0160992526287602,-0.45462598079096667,0.44262660046515173
-1.0183275199710222,-1.062777518306583,0.32010774222892974
-1.0129643598191165,0.6902968075524355,0.2495327799081411
-1.0165077798553428,-0.5449458960608267,0.28651418995115524
-1.0117989065934014,0.8724652476997343,0.3482246393124179
-1.0132568899037095,0.5604873178068338,0.2486076164984513
-1.0176152662387075,-0.7840829893219933,0.34892055547354284
-1.0132447287806425,0.5281253084364866,0.3689460826375217
-1.0175342889101873,-0.7279294526922534,0.3088818657934055
-1.010241883164684,1.338541436040694,0.33775842960879837
-1.019108705335748,-1.2975869961544033,0.23169653788872602
-1.0107285018480967,1.2088333094387373,0.1917447566702149
-1.0162887055589065,-0.31083850747074154,0.3039895298540327
-1.007858723973095,1.9435036626852171,0.23162859932580568
-1.0139421059324334,0.3500229329968876,0.2547128293305083
-1.019762949782359,-1.2683007849206676,0.31159129696246235
-1.0148475519419187,0.08256155260535283,0.28645901449982364
-1.016669138466953,-0.47560790301531763,0.2971412488555894
-1.0172066357091136,-0.5965961474891035,0.3260535711623447
-1.019636240522225,-1.5132513200152957,0.37236527375887596
-1.0182906129181808,-0.8735351195991663,0.3355075310484178
-1.020415070302973,-1.547775482720662,0.3336043829683099
-1.0131755267107347,0.5127921612137027,0.3673917926947367
-1.017312651328188,-0.723654104274262,0.39020206443128164
-1.0156255153645959,-0.11500567405581184,0.23837696586418972
-1.0180873523235219,-1.0268718122234288,0.35791161006319644
-1.0198748318793753,-1.4076445997829687,0.3040030693046236
-1.0171023188515906,-0.5146473569219575,0.3456135517084301
-1.0129596458592474,0.531255270934087,0.3483902758634344
-1.0159950223347414,-0.2583252622306917,0.2753411419127339
-1.0154302596604015,-0.13614662251004522,0.30885493583655416
-1.0136339536242154,0.40524827306165023,0.3237046717582076
-1.0166282320256506,-0.45790820627203965,0.2314584153576026
-1.0082754721708989,2.0160754789812625,0.2540653442128141
-1.0145805801400312,0.16725376439083756,0.31173254951811114
-1.0172792188431967,-0.6548351049360155,0.38451093799914376
-1.0207310399662175,-1.6142230275160656,0.3996676309581899
-1.0146435470488375,-0.01041850617640525,0.3495210652228356
-1.0185996321397262,-0.9991944367359833,0.40035801219174494
-1.0192292309132442,-1.3370338616492243,0.24523255762210025
-1.0112467053448093,0.7655242708919934,0.3330643681398136
-1.0156648698824875,-0.24569614278764848,0.387704223588001
-1.0139729153333072,0.3499851422263404,0.23426007871228063
-1.0130740518822925,0.4787786091349716,0.3491512143700363
-1.019327600321414,-1.3410434686243136,0.22044574405139783
-1.0165217220576257,-0.5814395919345436,0.27665184112022756
-1.015953061313764,-0.40592105756659924,0.20234999826491032
-1.0106020101695794,1.1922514670644806,0.2701068517137236
-1.013039177998355,0.4948599857249332,0.32917765742828303
-1.0179554283094059,-0.8467591310347318,0.3566399150732561
-1.0203090984553673,-1.7125086190429324,0.3397923868940918
-1.0182716155214975,-0.9762821321635674,0.3305396235970485
-1.016944075259835,-0.4905298780536343,0.2734352263740991
-1.0145944207188309,0.07795573064975729,0.2755195005604154
-1.0161806227994388,-0.25936514729770904,0.29605020193355924
-1.014922223219884,-0.023855745005536867,0.3489607457244439
-1.0105878948491969,1.1559878429246722,0.4103236377032146
-1.0207495842402927,-1.6369574612985038,0.2644215484745621
-1.0134216988030333,0.4748268825067733,0.24773396916757218
-1.0111447199687553,1.1917653122350598,0.26562604535307743
-1.0151077743823154,0.05084017447656241,0.3409932532280586
-1.0122155203694516,0.8173680469258956,0.30062474637675807
-1.017181648013166,-0.7074963042934965,0.3694970892620951
-1.0187629864239953,-1.1242104714297443,0.3901929707087843
-1.0149851171627262,-0.12169611816662265,0.20499947833799104
-1.016062804545067,-0.4003562269477248,0.3396200486094408
-1.0146567501592432,0.02535561509579502,0.3163410267469663
-1.0141045701898883,0.11468946918095747,0.39972431259915336
-1.022120001776051,-1.9599309281703337,0.3497274339453015
-1.0093145011919606,1.6020087900275108,0.20355116299664336
-1.0060191365338744,2.3962055123117088,0.3451348448202252
-1.0200145966227123,-1.6516969142700617,0.32294344198829156
-1.0186238011560793,-1.1514861491746322,0.2862241875068821
-1.0125692170855154,0.7264086506553563,0.25008205574321957
-1.0117440291744322,0.8158753877764355,0.26849622184277927
-1.0126966438072342,0.726232080145918,0.30661242273669614
-1.015556976554982,-0.26142240912043235,0.38292050052959287
-1.0136990157257821,0.4398900132970304,0.28558177071402097
-1.0204300270823123,-1.7762897797331334,0.2968524024507718
-1.0167453682128293,-0.4524581694797141,0.3497213501795476
-1.0183250578664969,-1.124861662888293,0.35109724134717024
-1.011992184475558,0.8508996949513399,0.2169851231696631
-1.0095478681642935,1.6023365975705564,0.2148215697114673
-1.0164461417697603,-0.4943575108775848,0.3501697628601793
-1.0187128649043278,-1.1217044923029342,0.36782001233799877
-1.0174571539721955,-0.7431810063559046,0.34312104361046364
-1.014462283833455,0.16578371756318702,0.1918341610343325
-1.0162617955672228,-0.6179029244545687,0.25029340150340995
-1.0142369451301365,0.24084333489658016,0.19598395544583827
-1.0143436112332198,0.15374364606008958,0.3840645070615124
-1.017249054810331,-0.7517101974538979,0.1777907520853864
-1.0179981715956206,-0.9252453018257527,0.2462297407970281
-1.0075810020323368,2.033298299633421,0.24173204350826763
-1.0199621026390133,-1.4417857185060037,0.24506674828800812
-1.0143085233344307,0.20552950665436787,0.3178029296880262
-1.0072071449208673,2.3324295066130842,0.16948224187452018
-1.0195463313818096,-1.5839617709751868,0.30423129837724566
-1.0205139999811985,-1.710976596915807,0.25872501815741217
-1.0189572997435723,-1.2311734277777207,0.314194546873558
-1.019568752515832,-1.355110891138807,0.19741703605284164
-1.0202682153048868,-1.5741467817332127,0.3861129466695499
-1.0136901687958089,0.40403046750851646,0.26257287445907534
-1.0092729098407067,1.5514272211097897,0.29532294217645344
-1.018298829948001,-0.9612453388436897,0.29402628172100487
-1.015734335849152,-0.2604159394345129,0.3076273474483226
-1.0132225683673415,0.40434547166213164,0.21728081020447357
-1.0149811064881602,-0.0817583356594671,0.3179897260589469
-1.0207847455366377,-1.751176074250125,0.22669043117253368
-1.0179645513971054,-0.9441272448971445,0.17501936037701019
-1.0198252385562758,-1.4590006994918678,0.41284674459550086
-1.0115922323214246,0.7911121154696381,0.271577955938318
-1.0184099887741511,-1.1253555229322016,0.45161730937834754
-1.0205696273686398,-1.7277889381457519,0.29988587550148144
-1.0156260974337907,-0.11502909314806037,0.28634539695292494
-1.0148540138539694,0.005676421598828736,0.33204074296337394
-1.0164703659380954,-0.37245697077503626,0.34277479377601955
-1.0201642256947248,-1.446641004556938,0.4045418809149193
-1.0174822239880612,-0.9758647504604648,0.36958594444426635
-1.0133759828448876,0.38943237902835764,0.3407679093064377
-1.0171631417563733,-0.8126166859132171,0.28876118542964047
-1.0167518207963855,-0.6161187562307961,0.41198447858549075
-1.0117738857451881,0.8539391782501823,0.317417190010048
-1.0179469198695632,-1.1157247344290535,0.29591972575155195
-1.0146777733941366,0.1373122991870202,0.31721947571881465
-1.0087039300764955,1.6872158032760747,0.35362107524570024
-1.0206421511866408,-1.6029411116212324,0.3468210757534425
-1.011512552457032,0.9541991183643458,0.24497971910905073
-1.0124612818041099,0.7624486879533852,0.27376517885601426
-1.0194066508194393,-1.372891669215472,0.3396749389129708
-1.0153990386331395,-0.09680761162441777,0.2791736101754786
-1.0188886786150786,-1.0634541817413938,0.2721636017242441
-1.0161586653130774,-0.4421007227437,0.2990695452529345
-1.009539166472211,1.4957923859958966,0.26007395090789226
-1.0153802206338443,-0.11422326746845687,0.28233338764168686
-1.0205250718340728,-1.7350158135895248,0.194799981256449
-1.0059600175096959,2.3938373050992925,0.28400104004501575
-1.0133655575527312,0.458174279836042,0.21637241033377758
-1.0145506117955725,0.019151995090565286,0.3995050954136954
-1.0074076799306693,2.0322128866904774,0.20699808460114663
-1.0131362820612124,0.6200334572842308,0.3107879041635833
-1.0166636201441452,-0.6686874168289655,0.28777476434453664
-1.0145477670184235,-0.00664475139702071,0.26238234592205095
-1.0141968228476932,0.15240484292387327,0.24966861453643252
-1.0117486441185035,1.0122128665075085,0.23347435755962245
-1.0204592743326417,-1.5955670172134686,0.35964510481176837
-1.0180483490322432,-1.0151182771616405,0.35200819068290184
-1.0128995188734282,0.5827184969890479,0.269359608353914
-1.014652751388767,0.06465250266502626,0.3746241580517036
-1.0198304012519692,-1.5104818764386159,0.3471406356569014
-1.0144450758386798,0.17050681602606438,0.20382315000507678
-1.006601049009238,2.137738779117334,0.28047330432458406
-1.0089654566585438,1.63753898163453,0.22588367449835967
-1.0123157893028587,0.7989638718281943,0.2855245197768098
-1.0180127927334386,-0.9041181524005496,0.2830941398528671
-1.0112216818187691,1.0583059522284617,0.29933954745163344
-1.0138641113702596,0.27944445671740326,0.3778025403677697
-1.0096423708403401,1.5162294240062926,0.27164607496020987
-1.0165214820709334,-0.4418048669420184,0.3351457471195338
-1.0157703426384626,-0.20431096576989796,0.2512379871566252
-1.016705163252411,-0.5445308661803525,0.23364513642980334
-1.0178089558157746,-0.7937483483384349,0.3268678147093646
-1.01518042382268,-0.0818769426495998,0.3226656386362417
-1.0158559582664688,-0.14922089813341832,0.3142472259090847
-1.0105432780892165,1.2097063081735129,0.2768365681475875
-1.0123522362717607,0.7805528023915663,0.26104382285057753
-1.0171379542318442,-0.5617946268777989,0.2801536669676202
-1.0138554480379072,0.33416310514639025,0.36524126246654126
-1.015840308392423,-0.29671545661103904,0.26555547424039777
-1.0197859045665651,-1.2955393851660872,0.342679145620411
-1.0129061282907024,0.6735881477701159,0.3035852486636383
-1.0187476574989291,-0.9804396147006812,0.3703207339908252
-1.0142606777402519,0.29767529366488293,0.3137893174480941
-1.0119329025568882,0.7850646030811829,0.32556319761917807
-1.016564843070359,-0.45351107351800085,0.30373983624401635
-1.0149353224506097,0.009698354019893319,0.3553441896279226
-1.0148445807616355,-0.06110475267626919,0.2575754533030469
-1.0143496084685277,0.2792327563925509,0.29693766186501386
-1.0148735671305562,0.04012689907323333,0.2760627044694904
-1.019555370943807,-1.498186335040911,0.25165466419842514
-1.0181577452324062,-1.1899916337387517,0.2996206254824683
-1.0142414426924127,0.15235721387261295,0.19121127540573235
-1.0118403889580212,0.8988569220527042,0.20685737654463723
-1.01849193819547,-0.9821648980209957,0.388627223242577
-1.0128976049904297,0.5294802096424682,0.28000654224025207
-1.0183116459195485,-0.9045719686652859,0.2682944749541316
-1.016225175085203,-0.29233535434366065,0.2737464950311288
-1.0108582001056832,1.0663853853448872,0.3699905883611438
-1.0149056570783115,-0.02396150136473277,0.3073202269741656
-1.0165526328694707,-0.41673116278682004,0.32431918967859774
-1.009560342473078,1.6218550499404292,0.2816224489992116
-1.014374257349936,0.05622129672036949,0.1814240842240269
-1.0121634995937772,0.8880283783197589,0.2568837153797318
-1.011093928329627,1.1539983003941492,0.2481009688139985
-1.0153947291552903,-0.11680501631328262,0.2600923160876319
-1.0111027616156008,1.0122846061888335,0.3332691069410488
-1.0212200878444893,-1.9875326929315664,0.3382224332907358
-1.016474498488481,-0.36977436353080545,0.28730953021087957
-1.0214733749626743,-1.8873342427393358,0.38405039296985466
-1.0190575837427485,-1.1564012104463843,0.32408577858600035
-1.0205243302737692,-1.7163905443426017,0.20955070119727237
-1.0068481546017438,2.1953787447802093,0.246958441975156
-1.0110572277727674,1.0307168982728885,0.3104227243869594
-1.0087512154877065,1.7114622099502743,0.2960998936657846
-1.018879887012552,-1.3363687258346613,0.38024251214176535
-1.0082245090763577,1.853670481373778,0.2477815176119945
-1.0180383165558238,-0.8550884596014363,0.3227262266781471
-1.0113946968124683,0.9243812158592056,0.3744734336959895
-1.0075005741718523,2.100592819405729,0.29199858138690316
-1.0130204836525094,0.49064041018815885,0.33380263224206963
-1.0072397129586805,2.118695740166385,0.25976752593271835
-1.0135663467517826,0.3511053890111197,0.2967402558795147
-1.0164203745869314,-0.5260824946700862,0.32385057599175643
-1.0199789402312485,-1.5716734489409412,0.28140945408731927
-1.0135132908847153,0.4364175947137017,0.299253170701533
-1.0125649356510997,0.6737872859627118,0.30872620011068846
-1.0118363948291027,0.8696322386437559,0.2677905666211842
-1.016417704385798,-0.4751607070807337,0.3231846988624344
-1.0153899452748991,-0.14875585411454179,0.3841302986976773
-1.0137309493085203,0.4405603961892178,0.29918895705143506
-1.0144585674507238,0.26147347186309955,0.2989538103039892
-1.0192492061571885,-1.2986315604644338,0.29788223561243193
-1.0113107891165904,1.0504786761508103,0.32736721424547005
-1.0128510726748403,0.7422330886965436,0.2824540102067877
-1.0109259847043617,1.1738880982818025,0.23485233778642758
-1.019476269933958,-1.4441837414856558,0.2179534640530747
-1.0152906197265161,-0.009664625217938799,0.2754252621161426
-1.0135365334307525,0.41638770978242406,0.2572514974315518
-1.0161608458622804,-0.251253890537373,0.34280044776219454
-1.012401908215423,0.7988584156953873,0.25223178342055574
-1.0174060706374461,-0.6535697099691828,0.26999143485400284
-1.0183666200110368,-0.9796461589832114,0.26681879915964607
-1.011397033332657,0.9585989592832007,0.3388041586553539
-1.0193290686334737,-1.177973752864738,0.3212804920218941
-1.0128144516673612,0.5656581146466708,0.2795150296350555
-1.0111133292725452,1.2427520048672622,0.2504404489866414
-1.016317215136707,-0.3991170621178219,0.3486147369857675
-1.015924110849572,-0.3555861043300368,0.23781106899819468
-1.018045747421124,-0.904986439462823,0.26483763099291036
-1.0178785453601107,-0.8686202099225965,0.309888493158976
-1.0069747659829928,2.2112900986723503,0.23530652789470832
-1.0124139489683426,0.709079511447136,0.3304453617799076
-1.0132923328494006,0.49009298935136886,0.3541738596867047
-1.0147420627757915,0.11882740110813025,0.26365181884440275
-1.0112460837773252,0.9955290109179339,0.3293220030432355
-1.0187631308384675,-1.1438009938608746,0.3136891960300571
-1.0144279165339851,0.10007456615661663,0.2890584448745093
-1.0214473739929426,-2.0490549661788275,0.2926816987223791
-1.0199350054608278,-1.5540970705163197,0.31505344558839365
-1.015385163751323,-0.13524895404840553,0.2339902423189572
-1.01870371642452,-1.0697620448889598,0.3399274285668351
-1.0101436440078744,1.2455879616227523,0.26388231754243807
-1.0129759623213528,0.56588959837255,0.31998714010785057
-1.018049997475835,-0.8832584363599685,0.3018039002137191
-1.0135594469915803,0.3339334745092684,0.340872395954326
-1.0143030881710575,0.26239858884584666,0.24704990067230376
-1.009859526415774,1.3706955513583559,0.23267563779254416
-1.0170117214532524,-0.3691565875778413,0.32064100805359974
-1.0128509268108152,0.4426327863638098,0.3245499348408937
-1.0127352002739614,0.5687263031583283,0.2877933148163981
-1.0062461580337991,2.3754656855377725,0.2575208540683294
-1.0156522948660742,-0.2993727417420419,0.21350137012488882
-1.0089829053461346,1.638378507825836,0.38301075118190264
-1.0123271549266493,0.5233722129271686,0.2827437689131647
-1.0165836955439014,-0.42247080503592405,0.35350170864579356
-1.0185207888211152,-0.8971721606398133,0.3324489642401322
-1.010582648866865,1.244516359850693,0.3186546694503411
-1.0163672710690654,-0.5497070029151734,0.3242059630393958
-1.0143413579881242,0.26144885878832924,0.31032701988274675
-1.0128916201349083,0.6551503173299715,0.2706380612871775
-1.0131809818228945,0.49406083642846005,0.27040712843754316
-1.0111011727066128,1.1935241640661083,0.311615658402041
-1.0150497828992726,-0.024579282710815303,0.36097998859591085
-1.021495432985346,-1.9301222176923276,0.38629774959170315
-1.0080949184000407,1.9079642988623078,0.23228177853612014
-1.0168383692974177,-0.6507840700244039,0.3045212114412242
-1.0177900074382578,-0.7401098049447705,0.3157263882671872
-1.0074881853526303,1.9995723189893932,0.2632876028258342
-1.0144349037396563,0.22540699516588003,0.25750921310895114
-1.0130410001903498,0.5466639014339719,0.2685458453151439
-1.0207366089612109,-1.7883525174114197,0.2163950276391569
-1.017988277799112,-1.1083415842020898,0.2384918039505579
-1.0175652320635586,-0.7301245620701916,0.33791483305855086
-1.0188064518363371,-1.0523075514631308,0.3150254311963467
-1.0121260066066553,0.6392026633996858,0.3535988267883229
-1.0116858395801644,1.0666242206242007,0.2425848762487423
-1.0179026671592752,-0.9269702428994812,0.43958938766624284
-1.0167109555018023,-0.3763207311737058,0.3243301847312703
-1.0121528157889543,0.9231257039567414,0.2864385757897418
