PCA_1,PCA_2,PCA_3
-1.0168667915632672,-0.49232002590685775,0.2849725772911186
-1.0141017708762863,0.24481998693573118,0.31960934878966857
-1.0186617971329313,-1.0538228269404752,0.4266702357374953
-1.011680190731818,0.9596713125639391,0.27013085287000316
-1.0084572523104056,1.816977803864968,0.30793108361375127
-1.0167287134075602,-0.7102372112617926,0.2494949573486762
-1.0198161783238442,-1.3908638124200885,0.41383373029058185
-1.0066122492512992,2.2509693720010384,0.334744034553011
-1.0137277172128296,0.31484032192615263,0.2631111913198534
-1.0103850634248792,1.2275923579004375,0.26557328273335357
-1.0194415215473158,-1.2094090876678845,0.24839509515792257
-1.018429718703376,-0.9367713327768395,0.33784136898763006
-1.0105126834088336,1.1860669502971268,0.2517365045878591
-1.0152891072541173,-0.15433513460831996,0.23123262341222248
-1.007659008991367,2.0689957797516687,0.2851564397030887
-1.0197872278513032,-1.4429261502125819,0.35660675344183745
-1.0203482117406042,-1.50142805404451,0.33726165424871357
-1.013641929142785,0.4244399326306831,0.30535618180872176
-1.0141983258834437,0.1717679165038915,0.33454261183591255
-1.0205584131340242,-1.7983709416244937,0.2826814184561945
-1.0210185151498086,-1.6579263842495429,0.3989878956649859
-1.012857995164282,0.5667970191832428,0.2462686295311624
-1.0198507965395942,-1.4254456381388307,0.30720948890196265
-1.0098236045528468,1.5325238868153335,0.26308127269655074
-1.0165471549891223,-0.48276864897435856,0.24721794044803647
-1.0155935093912911,-0.22629026361453375,0.34917073966514434
-1.0198448773668518,-1.4622627358606586,0.3083012644907793
-1.0187472219228928,-1.0693997537654696,0.29826788912736785
-1.0181617212625467,-0.8833688714813863,0.3384228536990393
-1.0116796884683275,0.8287391544191575,0.2951026734851064
-1.011741188124698,0.8870088480383002,0.35423199523303583
-1.013000701124552,0.5819389654095728,0.33037143839332545
-1.0175860128528327,-0.8307409383641748,0.29488585390364164
-1.0150166026316183,0.01063636586079118,0.2661827488166085
-1.015837602645617,-0.22733327949641452,0.27084770961233123
-0.9193794614241193,-1.161756497588127,-0.16541267102321736
-0.9109643095059436,1.1368149772201055,-0.23940624758468385
-0.912542440984514,0.7076504394752405,-0.21862538300739898
-0.9113042534567906,1.0473868245711484,-0.2151768326331369
-0.9139187502027876,0.16998064762945142,-0.20183759774992807
-0.9195314960249928,-1.4730945771310373,-0.14281087058366296
-0.9189777657369631,-1.2503843401316466,-0.17572525882509407
-0.9146446153584085,-0.12060475292137889,-0.17094933799966194
-0.9114657900740404,1.0289410033418105,-0.20356187493796993
-0.9112466681382857,0.9535054429119426,-0.17501753542260715
-0.9192955736679251,-1.4636905679760557,-0.16321675833539603
-0.90788861175361,1.9783614122533997,-0.22586584845332972
-0.9163112152192683,-0.30501013156533546,-0.16189274880471166
-0.9189619129364899,-1.2437661927381172,-0.18995241747689626
-0.9202107118149233,-1.7173903427610764,-0.16177629956308714
-0.9121647774778677,0.7206330907795281,-0.1299450830196079
-0.9156247664938657,-0.2809357165055824,-0.099137442832681
-0.9133762820526573,0.43850620784063066,-0.2096022127956051
-0.9087053216842523,1.8172236756528262,-0.25090551705199604
-0.910264129460847,1.225497319818055,-0.2089916720708082
-0.9179032036189876,-0.8876907812308094,-0.1937427483388294
-0.9197187652302737,-1.6211141705067418,-0.2194017217577508
-0.9101119678542274,1.3351597570760827,-0.1774214442901444
-0.9064810405781039,2.3225523977549325,-0.18030467229005873
-0.919392948894891,-1.4424940642040638,-0.21094140786588403
-0.9108643702269809,1.120122617373392,-0.1650909792933202
-0.9128109949517126,0.5214365035761375,-0.23840891235022235
-0.9098305886144655,1.494644070448088,-0.24901709120959373
-0.9188880059593575,-1.178998066923642,-0.1346114657885123
-0.916351946207655,-0.41954846193278583,-0.17894513773892995
-0.917050967629541,-0.6190718798620081,-0.1447802593874536
-0.91494510970944,-0.012218050721313692,-0.18760753128249225
-0.9211987439505849,-1.8785084606546376,-0.12815529184859079
-0.9130829894826822,0.4190344415266065,-0.26707150871274127
-0.9215903285454187,-1.9381869501147855,-0.06475428534724313
-0.9126793986055731,0.5452953434925065,-0.14863834842429297
-0.9215842245953283,-1.8780158578757145,-0.1073487546992494
-0.9069335837773378,2.3326029334077765,-0.2994848949151278
-0.9101444904211331,1.2201291904795972,-0.2183432429534276
-0.9181017922419515,-0.8943367462674062,-0.15033937499069094
-0.9212073543058169,-1.8927639104298695,-0.16735750870931676
-0.9163435801899952,-0.510327679265754,-0.13071006757210918
-0.9128144810607293,0.5442531652144181,-0.154966789335834
-0.9205840599331094,-1.7726974250741419,-0.2824378264294854
-0.916274703530373,-0.5090072388246647,-0.19365513141088828
-0.9156662362029337,-0.31220842176924646,-0.1339538105431488
-0.9137528067111814,0.2051270409534805,-0.18716944687279224
-0.9188904131377456,-1.2812269309456064,-0.18779847949646936
-0.9127486864681744,0.6211938380068097,-0.16294326482203741
-0.9188413722973973,-1.139785650354199,-0.2546489967128419
-0.9178945812803359,-0.8914794483698879,-0.08206795604002795
-0.9188833622091086,-1.3241553838888875,-0.16982097583644729
-0.9192250137207861,-1.3331612018047658,-0.20932238596622577
-0.9122849214034924,0.736879377147052,-0.17320693380350277
-0.915696961618779,-0.3143229071779735,-0.27425858483331667
-0.913116553160643,0.49200081036172905,-0.24367807452833773
-0.912383432317102,0.6894048786558062,-0.17835667125874408
-0.914823014372209,-0.02968671220756749,-0.12508744396785534
-0.9064475541477708,2.3384690784422304,-0.1977628258507577
-0.9183527148660509,-1.0359547430091451,-0.07315601718380668
-0.9060852060705465,2.482498219256991,-0.17540352548003166
-0.9140565489736572,0.16823320158323835,-0.26330319015802534
-0.9124039659780003,0.7375087053587461,-0.23820606020588939
-0.918902477536791,-1.2999979352777682,-0.2280420478733126
-0.9164640660429343,-0.6932668011384827,-0.23612819547749012
-0.919165758990184,0.02046866546619375,-1.661008462534951
-0.9152394770417228,-0.00838252419046809,-0.22008067428844408
-0.9100195960545628,1.2759651758106842,-0.2541972656818549
-0.9183118628862406,-0.9125581556463412,-0.14460403339247138
-0.910391957249674,1.315161466323853,-0.22670701843719354
-0.9184388634307298,-1.015146583228882,-0.18366776963817133
-0.9089725943381727,1.7447964052507265,-0.24798773677167302
-0.9174557092767245,-0.6982019695487895,-0.11795041007925136
-0.9149632385816514,-0.07920158437650662,-0.20628542714980272
-0.9185854851779313,-1.2275080295328782,-0.0732764307335535
-0.9183247942874491,-1.15968921258952,-0.15759612240081444
-0.9138562836869893,0.16006514023526794,-0.2795885372227481
-0.9157931100450762,-0.33494924601492304,-0.25500312242995044
-0.907588669770898,2.1388134903768408,-0.26463810603704524
-0.91084412421779,1.1022028404050845,-0.18414990299692602
-0.9125536358886133,0.7596974459762093,-0.2649699187786389
-0.9145913559702789,0.11527071467259455,-0.1737603817929409
-0.9112692312797301,1.0280355923695268,-0.26409559433588287
-0.9088868620567145,1.693086134016131,-0.19336447672167636
-0.9134011842878618,0.10068073727982806,-0.1693345251767238
-0.9088847590859812,1.7251572295221957,-0.2671573464858363
-0.913496269033523,0.2742026495278456,-0.1534310021113721
-0.9154993334675994,-0.15681401465305084,-0.1909149620181345
-0.9185849065519686,-1.2167379701351075,-0.15199797596050119
-0.9112211287221987,0.8173731015656042,-0.13606957870426106
-0.9088713103811211,1.5680462411281688,-0.19917741777556505
-0.9159514888845145,-0.4216929775579328,-0.24967948455764563
-0.912402497894406,0.7605646339091993,-0.2526344918103382
-0.920220211441374,-1.7339326835628206,-0.17692532104390274
-0.9162538421162613,-0.5016098082246387,-0.13198191237078674
-0.9123496178974561,0.6543806808103388,-0.20917863317463306
-0.9136693492270904,0.41936128610844936,-0.22335010948310505
-0.9150633266891386,-0.07995710917567068,-0.17410878810160713
-0.9163224151923498,-0.33830761805644377,-0.19190745856792965
-0.9164639507006668,-0.45573536361029743,-0.16159159525024594
-0.917097635081575,-0.6937907930258791,-0.28746017398932505
-0.9155738071624328,-0.10817831481116705,-0.26164806728712603
-0.9172872768358542,-0.822313361194089,-0.20990843670675424
-0.9120544626571395,0.8315933035501115,-0.2541141147324651
-0.9116657954824099,0.9393122237604714,-0.2684367199991106
-0.9092621710877277,1.5780636340370344,-0.16190433029784185
-0.9121718872324042,0.6885817062486892,-0.19246748568078711
-0.9089100611119134,1.6339384064395086,-0.2379619227244641
-0.9168017203776567,-0.4743042181059936,-0.19260255953010944
-0.913756956498077,0.2227698152720371,-0.20179781716203254
-0.9201846512049434,-1.6112591765055377,-0.26039851191807223
-0.9124557225119135,0.6883923095822718,-0.2563438999318495
-0.9157425544707953,-0.294295095433674,-0.21873664069697335
-0.9097443374462433,1.443512057671295,-0.16785088689091981
-0.9129276710089,0.6364194928855453,-0.19961449325320987
-0.9193361646008456,-1.2675828497366763,-0.1589385826641043
-0.9170121622385898,-0.694964417607965,-0.12678766617242412
-0.9149458540804408,-0.0625568936295214,-0.20502664672365997
-0.910453973260407,1.2793068689646336,-0.27139201277198205
-0.9122100441555487,0.7580333306203453,-0.18026589579868577
-0.917718481122695,-0.7596881113855141,-0.21529062857148118
-0.9168784039252681,-0.6470811907638933,-0.13713456493946893
-0.9110034701001614,1.1375436330475697,-0.20936448694401244
-0.913347167659466,0.45500026568271534,-0.11577265524550048
-0.9106091970683853,1.2258319746500885,-0.2627137597779348
-0.9206079706069775,-1.7787659908152211,-0.1510425223139938
-0.9150652193687303,-0.0846971209025717,-0.2788216766179988
-0.9162056674574103,-0.4017766205471623,-0.20058747141125868
-0.9157307631995317,-0.22327562769957382,-0.19225650780686626
-0.9194457287868667,-1.3944298306503196,-0.1275295256842253
-0.9123120834572941,0.6550311338942189,-0.14696816422950493
-0.9126638120322659,0.5839885760894734,-0.15162698248624198
-0.9097078844843088,1.4055423694158715,-0.2268717296327557
-0.9127616849926221,0.7003657194507793,-0.20836414119448438
-0.9186628055757705,-1.1076505855213823,-0.06275654818497868
-0.9211361776104466,-1.6538124970388555,-0.21459761082064913
-0.9168631591324639,-0.6048114599699488,-0.20060636717421904
-0.918699393156484,-1.119118405623584,-0.17416198767572147
-0.9134848570946035,0.42024864610027235,-0.2069686794887588
-0.9123071449827268,0.7606433368018275,-0.24544459078166117
-0.9121678451339262,0.7558165404291314,-0.20515274552172394
-0.9198638950095788,-1.619967727883121,-0.2177327920508333
-0.914569081899631,0.06430571851354902,-0.15916243463231816
-0.9150974008653845,-0.02618938696049509,-0.18495692885050252
-0.9112775390524703,0.9232324064469783,-0.12521983047243207
-0.9166360284367505,-0.5134713027978096,-0.16849471250300882
-0.9090232471152453,1.709459620100891,-0.2643283392042718
-0.9068146680174798,2.247229782198319,-0.22654966368492807
-0.9141353578981309,0.260233161905341,-0.2123550464055733
-0.9150681975057683,-0.1146556566083273,-0.1674919584726192
-0.9152350933330222,-0.1659512270907594,-0.27226489740183535
-0.9127971905144238,0.44147010957462673,-0.18979751919900367
-0.913248687549041,0.4205886146708904,-0.17830434062311407
-0.9170415233564435,-0.7067634278481006,-0.21349501340058247
-0.9151895178090835,-0.18717758924841826,-0.21128909573913385
-0.9107640976223568,1.2066870326227879,-0.2450513946267227
-0.9116815944335649,0.9566860629588868,-0.2703961553995981
-0.9149347211914753,-0.13419756712890832,-0.2314541764764228
-0.9143296104773897,0.1519572519181006,-0.24542332267764919
-0.9068685240491007,2.230166122242019,-0.23819921562924423
-0.9153759343112565,-0.15480108227696981,-0.11702625153208422
-0.9091793265091265,1.6567077411741538,-0.1843783681360953
-0.9142267239065749,0.0813050020491332,-0.19061621652548544
-0.9153731357134914,-0.1031884886105775,-0.20472940068249576
-0.9136767333842358,0.3105025553099064,-0.1306974212158498
-0.9126374317122007,0.5834592862490947,-0.2040050531310408
-0.9190325795246692,-1.266307140926951,-0.07475433891369973
-0.9135605235648622,0.3317265893529094,-0.14126785894018748
-0.9204212288562428,-1.5887335844511616,-0.08822468028140772
-0.9188091525349186,-1.1424638921179695,-0.09002567294839378
-0.9150988922226243,-0.16297894846293312,-0.155708300672242
-0.911715241426354,0.762383102969316,-0.1868779793516776
-0.9122937675401612,0.7908479843121978,-0.21542564897075162
-0.9127265631821115,0.6706173047219011,-0.24908099248891066
-0.9147089848517371,0.02639608376929342,-0.23224781957933555
-0.9156687697105658,-0.20564619226391107,-0.19351334963213124
-0.9153280889601405,-0.08377678369763766,-0.22654505709989659
-0.9145957865178743,-0.025895641530178953,-0.19263389879532541
-0.9112032031477526,1.0465023931335133,-0.2571721311956589
-0.9197332212193161,-1.3803864549586529,-0.19339422774505347
-0.9132721834079075,0.41601324182235955,-0.3107333426456659
-0.9125035085780392,0.7015835413275455,-0.17485917863091985
-0.9132819204097216,0.30807296832079184,-0.18791799832669864
-0.9188360857153078,-1.197399188466557,-0.09912411548490778
-0.9133409167389722,0.4735419018170025,-0.2555997031856062
-0.9179257816213664,-0.9058895374744684,-0.09611222348554811
-0.9080376513148131,1.835852352352729,-0.23490295907141076
-0.9081046713945903,1.925512782972933,-0.19798483611434325
-0.9109236632782576,1.2008222885528317,-0.2538737077799546
-0.9106545882883724,1.2619530447619205,-0.20320537713062017
-0.915004585749337,-0.17359188739217035,-0.1773101354383094
-0.9162594147733087,-0.6761985569615148,-0.13860194777606794
-0.9189522099818807,-1.2137206997636392,-0.17041522581377389
-0.9111400680879292,0.9219169505094976,-0.1959120561337484
-0.916015479924016,-0.2438797950573183,-0.22905679237262402
-0.9114582174468444,0.9418467758382136,-0.1439294020102821
-0.9120890873210373,0.7929288419553564,-0.15006381690098486
-0.9094286116652328,1.5842834269849702,-0.25842480197635004
-0.9163746950985858,-0.466299996356104,-0.08731695834654661
-0.9114906759314576,0.6898680041537681,-0.15653766878746317
-0.9116477462897432,0.7780692560794765,-0.1738480488330478
-0.9135483157820239,0.4223987503727285,-0.19869648141920554
-0.9150402633971431,-0.07987191734624717,-0.17495183630819972
-0.9168911558201261,-0.4913887134775958,-0.17632515013020658
-0.9062182991076557,2.3548009001435233,-0.25497077010101027
-0.9088603334169507,1.79932437740994,-0.27048679005636866
-0.9159016002385916,-0.2608596361405796,-0.1954169625775063
-0.9155971671266658,-0.33384574878481876,-0.27895360770848393
-0.9143039283491102,0.2045492767275005,-0.19870116672868662
-0.9183503359891686,-0.9830284061004023,-0.15189208152800676
-0.9118883800805512,0.8347975251097541,-0.19138520285502417
-0.911877532432684,0.869032684694406,-0.23470060087143563
-0.9127394968746443,0.6710886147317037,-0.23942269768212787
-0.9178307750136556,-0.7961068271511463,-0.16405756683247852
-0.9160205339527416,-0.3114903903942266,-0.20425897392653222
-0.9137558681360718,0.294397356733457,-0.18531506855460023
-0.9123108229656861,0.6904293431483571,-0.2443865601131422
-0.9138064536339615,0.20878913841806443,-0.15530933383427065
-0.9143418703452876,0.07980776998499536,-0.11058269075055864
-0.9115091095876924,0.9034663091998544,-0.2197856933938074
-0.9132054018386873,0.5071333136787515,-0.20234118117173616
-0.9156238595155448,-0.25110102607207796,-0.17372701566972695
-0.9158358666806325,-0.36598969277817933,-0.13366935655963152
-0.9137102847007776,0.349394647652821,-0.1748873513500345
-0.9150277937746965,-0.0455585356903599,-0.2300433646826582
-0.9131169555651305,0.41984743283925974,-0.22986645153780189
-0.9072081563709329,2.1573696851214166,-0.22821193505623621
-0.9113223913908693,1.0629730013489662,-0.19625598951314016
-0.9117421490863685,0.9396136580191606,-0.2686033358763971
-0.9104890708781188,1.351824501802357,-0.22482692157258793
-0.9144178594035874,0.13189037530552894,-0.10694350490401901
-0.9184277211780804,-0.9157387288516253,-0.1434122061314614
-0.9123273990364864,0.7222673584706126,-0.26669786992782923
-0.9122139797432081,0.7911208738712836,-0.22071544430557372
-0.9152817336385789,-0.17420190392454526,-0.1702870515594842
-0.9200488803503444,-1.5217337267663325,-0.07147266627005756
-0.9130129965756419,0.4183552435332477,-0.1655636661032769
-0.9070644312756819,2.159066106948804,-0.207492933517168
-0.920660321759838,-1.7302432543647468,-0.1545667785271735
-0.921151482630352,-1.8401453518219923,-0.05666273271543137
-0.9136722449371865,0.38408294706569585,-0.22288950137314553
-0.9128596284456668,0.47618981261856547,-0.1170763625076993
-0.9137885346238996,0.33113626678118746,-0.23055787553582632
-0.9123932634351027,0.65302060066408,-0.22648151262884975
-0.9071519999445263,2.2103688121100147,-0.2059034225094059
-0.9107750085840145,1.153836170234773,-0.266140379957257
-0.9179921013818024,-1.0490755741164934,-0.2415306210082701
-0.9153676238618533,-0.22493799706279202,-0.2485886498038253
-0.9153486839939,-0.061704722580705196,-0.16697060266401859
-0.9071872804312536,2.1027628590844127,-0.21648524076233955
-0.9128639683952757,0.5648319960647964,-0.1563361570031578
-0.9183938156622667,-1.1429115510639376,-0.09631751746747237
-0.9093885121993149,1.5645206882325473,-0.3003676088458819
-0.9172961171060223,-0.732274045004374,-0.23636884203678996
-0.9132479373180116,0.24385452024363743,-0.1966196270970835
-0.9192166122852504,-1.496234469156697,-0.16772234455252438
-0.9186138713456388,-1.2501542247622335,-0.25596175058164444
-0.9210790019990699,-1.9533843612554045,-0.2927259026531872
-0.9147263525666921,0.13094942228360076,-0.1977915576264101
-0.9102515823617573,1.3876567278892495,-0.23861806495472493
-0.9196616447714206,-1.3718951923676148,-0.08276429777568596
-0.9165234914720835,-0.5316720287213114,-0.18811918702417002
-0.9069717755851209,2.2127437112205763,-0.199551169089358
-0.915544870950821,-0.11968566712331982,-0.2164885597345843
-0.9094636709766014,1.5122556325889895,-0.25356726400119756
-0.9207961256918056,-1.7182458221931767,-0.19942499897452667
-0.9140974291337859,0.2781506655879892,-0.1784850195992255
-0.9161395890330282,-0.38380560601477837,-0.12224324142654776
-0.9187119768441716,-1.0525096118343038,-0.15828472054179432
-0.9173150625323097,-0.8327208788073686,-0.16453002111130038
-0.9062213577049225,2.3907505341060413,-0.2721045395865878
-0.9146226852059931,0.027987817578200947,-0.16313509285315464
-0.9163344259154749,-0.47769484048417543,-0.2752261507055794
-0.9180898993901551,-0.8712547538891976,-0.21562949532282838
-0.9087231797010809,1.7802599558575198,-0.2514010262048603
-0.9112449664208274,0.9561213228547508,-0.20148135603542744
-0.909433362347075,1.4951157111675344,-0.21443954372969273
-0.9140641050800578,0.26058134145868034,-0.21624051391306787
-0.9183896428223045,-1.0005480820665016,-0.19092534592513338
-0.9156187139461384,-0.18867414858754522,-0.2040974104020861
-0.9128105489145002,0.4234472691535747,-0.20683776856125843
-0.9197662310129533,-1.4235342020247288,-0.19094048863955257
-0.9196932680868242,-1.3645462404604947,-0.09561314944490291
-0.9192402515714674,-1.2334259053858698,-0.14024736333853072
-0.9151023220683308,0.03780973775063063,-0.20851362729675216
-0.9110349539009049,1.1188652620894202,-0.20912100484427212
-0.9179930514418576,-1.0053996549792472,-0.06942615343240814
-0.9190699949776854,-1.170719341844283,-0.0918227800601775
-0.9115415550460702,0.9390140026229098,-0.2773207704725396
-0.9192162826369044,-1.2972099864053432,-0.1516541761843461
-0.9143793430497502,-0.01304157154010093,-0.2558365988678924
-0.9090314316163758,1.601845530489758,-0.23936076700617445
-0.9146855842347608,-0.023991740208051986,-0.13450765419616836
-0.9161169858613318,-0.41259286843712273,-0.25546724023167294
-0.9195148166257315,-1.3358312697636223,-0.13586117550539917
-0.9154655911019162,-0.26922318079645563,-0.2508008584082721
-0.9101493651680007,1.2823200974384759,-0.14801898860888102
-0.9132454872009602,0.5102260125222313,-0.24696639326032616
-0.9193229742772294,-1.4114231327048754,-0.26693934521900375
-0.9124085349222876,0.743518959386788,-0.18973509648523698
-0.914968175204611,0.0232236134650305,-0.23769069386324843
-0.9212270660297224,-1.7152423515254147,-0.13547018344540082
-0.9159185380329683,-0.32932365345033704,-0.10664613186005421
-0.9128724508077817,0.5631347464437697,-0.27720907951051077
-0.90809280709905,1.8520007857525047,-0.253860083502947
-0.9093365918342651,1.4625413084505485,-0.14700769397171987
-0.9172812978345336,-0.8574154738391861,-0.13621803024583273
-0.9114684824877014,0.9747190068526733,-0.2563910180686524
-0.91094247238875,1.1906000899341993,-0.23786760664781664
-0.9080432780907376,1.979430021793937,-0.18183080480584776
-0.9140819962042599,0.18806479125316386,-0.2303684889778938
-0.9081802087153814,1.8545701711440918,-0.18230775022049125
-0.9082021921703612,1.8699896642925506,-0.2730563378312674
-0.9075223497523889,2.174424760167569,-0.25792012043533175
-0.9159085949907076,-0.3694942033565834,-0.1294962306401099
-0.913623450646026,0.3975549517124818,-0.2730761257245416
-0.9086133808278197,1.6933473567182822,-0.15103877249265701
-0.9144646646120969,0.018185576949271934,-0.04426926495034762
-0.9188747725825921,-1.3192280920116835,-0.12047579544337561
-0.9162418818331222,-0.33122563491462725,-0.2002445757874151
-0.9116147521026369,0.6856021138884774,-0.18381818319056675
-0.9148918826227705,-0.06896575249157112,-0.16221437861372096
-0.9074072319887924,2.063263377051895,-0.2156762620448315
-0.9139233622182542,0.12755539639828314,-0.27893166241959094
-0.9107151996357938,1.262139693698745,-0.25184102551886905
-0.9154688436079159,-0.22644544691221224,-0.1616652625949237
-0.9161174537061524,-0.34887102533043435,-0.10164835666557497
-0.9166215491883931,-0.5305530790097337,-0.10330619399090005
-0.9162061193636534,-0.37221167778206166,-0.13659918662464243
-0.9156414162848687,-0.31461575107569567,-0.17941073196418975
-0.9170854465802599,-0.8372035366357182,-0.24392304335171125
-0.9160840238724783,-0.3129991940408599,-0.17038758371317217
-0.9153401378342645,-0.22190360312117308,-0.17522034489269123
-0.9116883886268535,0.8851312794930514,-0.23433983769199812
-0.9158122741088287,-0.2602410794973778,-0.2079416382901065
-0.9091828154655511,1.4528388632152487,-0.2538391531948333
-0.9129449599572044,0.5631728416314087,-0.27880744541251234
-0.9065940811589235,2.337176331397019,-0.19545166357734026
-0.9152468810921561,-0.09944120560078529,-0.18295596582706966
-0.9101927124219207,1.3132869864817656,-0.2703290263190743
-0.911391406286504,0.9219162567779309,-0.22123045940174824
-0.9161838659774089,-0.45483156369325256,-0.1875409393752646
-0.9203018982286387,-1.5972810832476863,-0.09830827379346971
-0.9185224122107591,-0.9067958427728056,-0.26346281629167323
-0.9186275048089156,-1.0729608632368222,-0.06569844092654745
-0.915409163289594,-0.15572986041222986,-0.13961412164528195
-0.9157912462512587,-0.3176778516321964,-0.22957015124581842
-0.9180854150574955,-0.851431106950526,-0.21165686477915596
-0.9154085684469949,-0.27955403229850484,-0.2116430578194906
-0.9132408941359027,0.4908108330998895,-0.24750573353964897
-0.9098011038438057,1.4176960458084755,-0.23910659790580058
-0.9175872558953345,-0.8182639143168259,-0.2764768166494933
-0.9168224345074363,-0.493762016447461,-0.21014217717088557
-0.9064600251169935,2.334229573797312,-0.17653717542617242
-0.9123850328329668,0.7606396236807488,-0.24523024416677308
-0.9205661199094003,-1.7320825890735443,-0.24423606729541836
-0.9120314305948677,0.849748792648041,-0.21327742828309115
-0.9124821663691984,0.7213122703569103,-0.20137681560775128
-0.9165261019447057,-0.44953221981273045,-0.1858078833152261
-0.9144110629685369,-0.09776170804700247,-0.19486312269204611
-0.9135371905479145,0.38554677598572634,-0.22550894971485597
-0.9093328595912022,1.4584260039173114,-0.2170089883276258
-0.919680009917694,-1.5139321817007694,-0.1441944131123623
-0.919275138707145,-1.3121618502705925,-0.1983690904046482
-0.9162268005791271,-0.5522223930409238,-0.2098545726484085
-0.9119140417612689,0.7627922351495132,-0.1544967447700099
-0.9139715649041561,0.09368985797577215,-0.20589006690932155
-0.9125792425659431,0.7261304356131457,-0.19763469289866192
-0.920093490905974,-1.7357755075994425,-0.14989160426369286
-0.9138672011311046,0.25931449875415874,-0.25663144456208553
-0.9150946069226159,0.008981479548906025,-0.23330745219089102
-0.9110682271356022,1.191276404440049,-0.2115931090158124
-0.9178722706813273,-0.8893034993884131,-0.14732851098225316
-0.9101406696321253,1.2045473554768646,-0.1955594004178831
-0.9153237669849564,-0.301038345362947,-0.23706321778701245
-0.9172877580537275,-0.6598803945860173,-0.2728862181009723
-0.9170559532941229,-0.6614219063839285,-0.2508221177607497
-0.913492139343617,0.3092636692358712,-0.11102498263345549
-0.9148995314610693,0.10818992964696167,-0.21010935172719528
-0.9154323874531834,-0.2584369835498033,-0.11185888548566356
-0.908764237246593,1.7808449016997074,-0.2581610484339235
-0.9214313482708331,-2.002741982609562,-0.16925496385765718
-0.9173553668186114,-0.7335773361637373,-0.20969051786684226
-0.9167027206220364,-0.5480984687537593,-0.2138332843884214
-0.91269450532732,0.6528953356992642,-0.2194146413842132
-0.9095955903374409,1.441640016575877,-0.15651707541555843
-0.917297223489347,-0.6876201748430937,-0.1755111467352387
-0.9105314883473308,1.1915314716203902,-0.2029727865788588
-0.913484860312924,0.3861682935272302,-0.17073706581936102
-0.9159041929360585,-0.3387173116271222,-0.13206954835625861
-0.9175605767699917,-0.8691900701867559,-0.2576278511469429
-0.9168253028300528,-0.5987481034002159,-0.1383215448495659
-0.9159321330419316,-0.2230755360756542,-0.17697912983679176
-0.9111570865100723,1.118564898359032,-0.28959824828712644
-0.9140743435450575,0.24092626440355025,-0.24536937470046985
-0.9213043193026883,-2.0378082503497974,-0.3126813450232847
-0.9105190968150434,1.2260238935747527,-0.2444217939066009
-0.9137336286047854,0.2781534723838737,-0.13398933184711048
-0.9074599767774651,2.118474996056242,-0.29478168169776126
-0.9120043628978968,0.8678617098055095,-0.24534463802208306
-0.9166678250029857,-0.4839074785404749,-0.2433833968185473
-0.9147295840876225,0.06473466444081656,-0.1774862005001349
-0.9127640008176535,0.5649785105164675,-0.17399368198741189
-0.9149782114525268,-0.08305044725190236,-0.2094383777310143
-0.9132728517656022,0.5219161684818547,-0.29553255256668376
-0.9166877716096893,-0.5841704754389038,-0.11501552249035203
-0.9151417375915241,-0.17498067062603023,-0.15141773163871247
-0.9130195080045436,0.5457859667400429,-0.1877340463873975
-0.9134055277254105,0.43675269002777095,-0.259852061021227
-0.9187170456794628,-1.206923088954623,-0.12503105588785174
-0.916975891897791,-0.5527150428562201,-0.17887145950873704
-0.9194653012578685,-1.374544165614647,-0.2799319145103977
-0.9074857862657884,2.0494168220493676,-0.2362835915363702
-0.9134088971473665,0.3685073034768745,-0.14562218952630068
-0.9111653240343903,1.0656448207157958,-0.20202133802564004
-0.9157708997256921,-0.22813262834630604,-0.17272251806682215
-0.9118642434234855,0.7438114324414058,-0.12028432841728488
-0.9196012045950134,-1.5362388641076679,-0.24923812437629503
-0.9130525243143036,0.6025737835384267,-0.21936550595939502
-0.911359370252704,0.9052930816731026,-0.12576294781570702
-0.9154558126100804,0.021271682509581804,-0.2008063781035207
-0.9111782391199117,1.0276727465010107,-0.28254197045348983
-0.9186989492146572,-1.1377423348668831,-0.22522051154447376
-0.9166886166998345,-0.5136823697555055,-0.18735868773111738
